,ID,Link,Title,Price,Location,Area,City,Scrapping_Date,Type_of_Agreement,Dwelling_Type,Elevator,Furnishing,Level,Parking_Space,Pets,Rooms_Number,Seller
0,ID16sYcV,https://www.olx.pl/d/oferta/mieszkanie-3-pokojowe-aleja-solidarnosci-blisko-ps-i-ujk-CID3-ID16sYcV.html,Mieszkanie 3-pokojowe Aleja Solidarności blisko PŚ i UJK,3 200 złdo negocjacji,Kielce - 03 lipca 2025,46 m²,kielce,2025-07-13 22:46:27,wynajem,block,yes,yes,5,garage,no,3,private
1,ID16AAtU,https://www.olx.pl/d/oferta/nowoczesne-3-pokoje-z-balkonem-i-garazem-osiedle-na-wrzosach-CID3-ID16AAtU.html,Nowoczesne 3 pokoje z balkonem i garażem | Osiedle na Wrzosach,2 250 zł,Kielce - Dzisiaj o 07:09,61 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,yes,yes,2,garage,no,3,developers
2,ID16wFsa,https://www.olx.pl/d/oferta/kawalerka-35m-centrum-kielce-CID3-ID16wFsa.html,Kawalerka 35m Centrum Kielce,1 600 zł,Kielce - Odświeżono Dzisiaj o 10:22,35 m²,kielce,2025-07-13 22:46:27,wynajem,block,no,yes,0,belonging_on_street,,1,private
3,ID16xYvS,https://www.olx.pl/d/oferta/wynajme-nowoczesne-mieszkanie-przy-kazimierza-wielkiego-slichowice-CID3-ID16xYvS.html,Wynajmę nowoczesne mieszkanie przy Kazimierza Wielkiego - Ślichowice,2 700 zł,Kielce - Odświeżono Dzisiaj o 19:21,51 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,yes,yes,1,,no,2,private
4,ID12WlRT,https://www.olx.pl/d/oferta/wynajme-3-pokoje-52m2-ul-winnicka-CID3-ID12WlRT.html,"Wynajmę 3 pokoje, 52m2, ul. Winnicka",2 700 zł,Kielce - Odświeżono Dzisiaj o 18:52,"51,50 m²",kielce,2025-07-13 22:46:27,wynajem,block,yes,yes,3,,yes,3,private
5,ID16btdS,https://www.olx.pl/d/oferta/wynajme-mieszkanie-3-pokoje-blisko-uczelni-CID3-ID16btdS.html,Wynajmę mieszkanie 3 pokoje blisko uczelni,2 200 zł,Kielce - Dzisiaj o 10:03,63 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,1,belonging_on_street,,3,private
6,ID15Onq2,https://www.olx.pl/d/oferta/wynajme-mieszkanie-2-pokojowe-51-m2-os-kochanowskiego-kielce-CID3-ID15Onq2.html,"Wynajmę Mieszkanie 2-pokojowe 51 m2, oś. Kochanowskiego  Kielce",1 800 zł,Kielce - Odświeżono Dzisiaj o 08:34,51 m²,kielce,2025-07-13 22:46:27,wynajem,block,no,yes,1,belonging_on_street,no,2,private
7,ID4x9FS,https://www.olx.plhttps://www.otodom.pl/pl/oferta/mieszkanie-m-3-z-wyposazeniem-ID4x9FS.html,Mieszkanie M-3 z wyposażeniem.,1 700 zł,Kielce - 06 lipca 2025,45 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,4,,,2,developers
8,ID4vMUV,https://www.olx.plhttps://www.otodom.pl/pl/oferta/apartament-2-pokoje-32m-ul-lotnicza-centrum-ID4vMUV.html,"Apartament 2 pokoje, 32m² ul. Lotnicza-Centrum!",2 000 zł,Kielce - Dzisiaj o 06:27,32 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,5,,,2,private
9,ID4x0TM,https://www.olx.plhttps://www.otodom.pl/pl/oferta/kawalerka-po-remoncie-ul-okrzei-1-pietro-ID4x0TM.html,"Kawalerka po remoncie ul Okrzei, 1 piętro",1 600 zł,Kielce - 26 czerwca 2025,27 m²,kielce,2025-07-13 22:46:27,wynajem,remaining,,yes,1,,,1,developers
10,ID4xbKZ,https://www.olx.plhttps://www.otodom.pl/pl/oferta/wietrzniadwustronneparkingbalkonblisko-centrumfunkcjonalne-ID4xbKZ.html,⭐Wietrznia⭐Dwustronne⭐Parking⭐Balkon⭐Blisko Centrum⭐Funkcjonalne⭐,1 600 zł,Kielce - 08 lipca 2025,46 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,0,,,2,developers
11,ID16yTEI,https://www.olx.pl/d/oferta/bezczynszowe-mieszkanie-1-pokojowe-25-m2-ksm-kielce-CID3-ID16yTEI.html,Bezczynszowe mieszkanie 1-pokojowe 25 m2 KSM Kielce,2 000 zł,Kielce - Odświeżono Dzisiaj o 13:57,25 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,yes,yes,1,garage,no,1,developers
12,ID16opzT,https://www.olx.pl/d/oferta/wynajme-mieszkanie-blisko-politechniki-i-ujk-CID3-ID16opzT.html,Wynajmę mieszkanie blisko Politechniki i UJK,1 500 zł,Kielce - Odświeżono dnia 12 lipca 2025,38 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,1,belonging_on_street,,2,private
13,ID11Z11E,https://www.olx.pl/d/oferta/mieszkanie-do-wynajecia-CID3-ID11Z11E.html,mieszkanie do wynajęcia,1 250 zł,Kielce - Odświeżono dnia 12 lipca 2025,"26,40 m²",kielce,2025-07-13 22:46:27,wynajem,block,yes,yes,10,belonging_on_street,no,1,developers
14,ID16rjSL,https://www.olx.pl/d/oferta/mieszkanie-3-pokojowe-do-wynajecia-kielce-ul-klonowa-CID3-ID16rjSL.html,Mieszkanie 3 pokojowe do wynajęcia Kielce ul. Klonowa,3 000 zł,Kielce - Odświeżono dnia 08 lipca 2025,72 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,yes,yes,1,garage,yes,3,private
15,ID13gI4E,https://www.olx.pl/d/oferta/kawalerka-premium-w-centrum-wysoki-standard-CID3-ID13gI4E.html,**Kawalerka Premium w Centrum ** Wysoki Standard,1 300 zł,Kielce - Dzisiaj o 14:28,25 m²,kielce,2025-07-13 22:46:27,wynajem,tenement,no,yes,0,,no,2,private
16,ID4xbj7,https://www.olx.plhttps://www.otodom.pl/pl/oferta/2-pokoje-kuchnia-balkon-parking-zamkniete-osiedle-ID4xbj7.html,2 pokoje kuchnia  balkon parking zamknięte osiedle,2 250 zł,Kielce - 10 lipca 2025,54 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,2,,,2,developers
17,ID4x2BW,https://www.olx.plhttps://www.otodom.pl/pl/oferta/komfortowe-dwupokojowe-centrum-z-tarasem-ID4x2BW.html,Komfortowe dwupokojowe centrum z tarasem,1 700 zł,Kielce - 28 czerwca 2025,46 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,0,,,2,developers
18,ID4xdYk,https://www.olx.plhttps://www.otodom.pl/pl/oferta/piekne-nowe-dwupokojowe-mieszkanie-osiedle-legionow-ID4xdYk.html,Piękne nowe dwupokojowe mieszkanie - Osiedle Legionów,2 300 zł,Kielce - 10 lipca 2025,45 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,0,,,2,private
19,ID4x7A9,https://www.olx.plhttps://www.otodom.pl/pl/oferta/do-wynajecia-2-pokoje-bocianek-kielce-ID4x7A9.html,Do wynajęcia | 2 pokoje | Bocianek | Kielce,1 600 zł,Kielce - 03 lipca 2025,49 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,1,,,2,developers
20,ID4vnLX,https://www.olx.plhttps://www.otodom.pl/pl/oferta/przytulna-kawalerka-do-wynajecia-ID4vnLX.html,Przytulna kawalerka do wynajęcia,1 400 zł,Kielce - 12 lipca 2025,30 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,4,,,1,developers
21,ID16rOWS,https://www.olx.pl/d/oferta/mieszkanie-do-wynajecia-CID3-ID16rOWS.html,Mieszkanie do wynajęcia,1 000 zł,Kielce - 01 lipca 2025,26 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,1,belonging_on_street,,1,private
22,ID4vTPv,https://www.olx.plhttps://www.otodom.pl/pl/oferta/okazja-ID4vTPv.html,Okazja,1 800 zł,Kielce - 18 czerwca 2025,48 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,1,,,2,developers
23,ID4x1nU,https://www.olx.plhttps://www.otodom.pl/pl/oferta/kawalerka-z-duzym-balkonem-i-pietro-ul-strasza-os-kochanowskiego-ID4x1nU.html,"Kawalerka z dużym balkonem, I piętro ul. Strasza (os. Kochanowskiego)",1 200 zł,Kielce - 27 czerwca 2025,"33,10 m²",kielce,2025-07-13 22:46:27,wynajem,block,,yes,1,,,1,developers
24,ID16eiFT,https://www.olx.pl/d/oferta/wynajme-kawalerke-blisko-miasta-CID3-ID16eiFT.html,Wynajmę kawalerkę blisko miasta,1 400 zł,Kielce - Odświeżono dnia 20 czerwca 2025,30 m²,kielce,2025-07-13 22:46:27,wynajem,block,no,yes,2,belonging_on_street,no,1,private
25,ID16rm7X,https://www.olx.pl/d/oferta/nowa-kawalerka-gotowa-do-zamieszkania-miejsce-parkingowe-w-cenie-CID3-ID16rm7X.html,"Nowa kawalerka, gotowa do zamieszkania. Miejsce parkingowe w cenie.",2 000 zł,Kielce - Odświeżono dnia 07 lipca 2025,27 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,yes,yes,2,garage,no,1,private
26,ID4vHOx,https://www.olx.plhttps://www.otodom.pl/pl/oferta/mieszkanie-w-cichej-i-spokojnej-okolicy-na-prywatn-ID4vHOx.html,Mieszkanie w cichej i spokojnej okolicy na prywatn,2 000 zł,Kielce - 04 lipca 2025,40 m²,kielce,2025-07-13 22:46:27,wynajem,detached_house,,yes,1,,,2,developers
27,ID16nDmW,https://www.olx.pl/d/oferta/wynajme-kawalerke-o-pow-33-m2-CID3-ID16nDmW.html,Wynajmę kawalerkę o pow. 33 m2,1 700 złdo negocjacji,Kielce - 25 czerwca 2025,33 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,yes,yes,2,,no,1,private
28,ID4xcuc,https://www.olx.plhttps://www.otodom.pl/pl/oferta/mieszkanie-w-centrum-z-miejscem-postojowym-ID4xcuc.html,Mieszkanie w centrum z miejscem postojowym.,2 500 zł,Kielce - 09 lipca 2025,"64,30 m²",kielce,2025-07-13 22:46:27,wynajem,apartment,,no,5,,,3,developers
29,ID16BpiF,https://www.olx.pl/d/oferta/mieszkanie-na-wynajem-48m2-2-pokoje-pod-telegrafem-kielce-CID3-ID16BpiF.html,"Mieszkanie na wynajem 48m2, 2 pokoje - Pod Telegrafem, Kielce",2 500 zł,Kielce - Dzisiaj o 19:16,48 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,yes,yes,2,belonging_on_street,no,2,private
30,ID4vRqs,https://www.olx.plhttps://www.otodom.pl/pl/oferta/ul-turystyczna-kawalerka-w-wysokim-standardzie-na-wynajem-ID4vRqs.html,Ul. Turystyczna - kawalerka w wysokim standardzie na wynajem,1 900 zł,Kielce - 14 czerwca 2025,25 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,0,,,1,private
31,ID16zbk5,https://www.olx.pl/d/oferta/do-wynajecia-mieszkanie-35-m2-kielce-ul-krakowska-CID3-ID16zbk5.html,Do wynajęcia mieszkanie 35 m2 /Kielce ul.Krakowska,1 600 zł,Kielce - Odświeżono Dzisiaj o 11:16,34 m²,kielce,2025-07-13 22:46:27,wynajem,block,yes,yes,1,,no,1,developers
32,ID4rvDI,https://www.olx.plhttps://www.otodom.pl/pl/oferta/wynajem-kawalerka-wysoki-standard-centrum-ul-niska-ID4rvDI.html,Wynajem/kawalerka/wysoki standard/centrum/ul.Niska,1 950 zł,Kielce - 27 czerwca 2025,35 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,1,,,1,developers
33,ID4x8VY,https://www.olx.plhttps://www.otodom.pl/pl/oferta/nowe-2-pokojowe-mieszkanie-z-garazem-ID4x8VY.html,Nowe 2-pokojowe mieszkanie z garażem,2 400 zł,Kielce - 05 lipca 2025,43 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,4,,,2,private
34,ID16dLIp,https://www.olx.pl/d/oferta/wynajme-kawalerke-CID3-ID16dLIp.html,Wynajmę kawalerkę,1 450 zł,Kielce - Dzisiaj o 09:13,36 m²,kielce,2025-07-13 22:46:27,wynajem,block,yes,yes,2,belonging_on_street,no,1,private
35,ID4vX1o,https://www.olx.plhttps://www.otodom.pl/pl/oferta/apartament-na-wynajem-baranowek-45m2-balkon-i-garaz-z-piwnica-ID4vX1o.html,Apartament na wynajem BARANÓWEK 45m2+balkon i garaż z piwnicą,2 700 zł,Kielce - 22 czerwca 2025,45 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,3,,,2,private
36,ID16jVjC,https://www.olx.pl/d/oferta/mieszkanie-do-wynajecia-2-pokoje-CID3-ID16jVjC.html,Mieszkanie do wynajęcia 2 pokoje,2 600 zł,Kielce - Odświeżono dnia 11 lipca 2025,45 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,yes,yes,1,garage,no,2,private
37,ID4x2i3,https://www.olx.plhttps://www.otodom.pl/pl/oferta/nowe-mieszkanie-slichowice-ID4x2i3.html,Nowe mieszkanie Ślichowice,2 250 zł,Kielce - 29 czerwca 2025,53 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,0,,,2,private
38,ID4vT6h,https://www.olx.plhttps://www.otodom.pl/pl/oferta/wynajmiemy-komfortowe-mieszkanie-ID4vT6h.html,Wynajmiemy komfortowe mieszkanie,2 500 zł,Kielce - 16 czerwca 2025,60 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,no,1,,,3,developers
39,ID44IgJ,https://www.olx.plhttps://www.otodom.pl/pl/oferta/samodzielne-mieszkanie-40m2-ck-centrum-hit-cenowy-ID44IgJ.html,Samodzielne mieszkanie 40m2 CK centrum HIT CENOWY,1 250 zł,Kielce - 10 lipca 2025,40 m²,kielce,2025-07-13 22:46:27,wynajem,tenement,,yes,2,,,1,private
40,ID16BohX,https://www.olx.pl/d/oferta/apartament-2-pokoje-ul-sabinowek-CID3-ID16BohX.html,Apartament 2 pokoje ul.Sabinówek,1 600 zł,Kielce - Dzisiaj o 18:54,50 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,no,yes,3,garage,no,2,private
41,ID4vSIK,https://www.olx.plhttps://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-do-wynajecia-w-centrum-ID4vSIK.html,Dwupokojowe mieszkanie do wynajęcia w centrum,1 900 zł,Kielce - 27 czerwca 2025,"48,70 m²",kielce,2025-07-13 22:46:27,wynajem,remaining,,yes,3,,,2,private
42,ID16hVoW,https://www.olx.pl/d/oferta/nowa-kawalerka-ul-kaczynskiego-obok-rynku-CID3-ID16hVoW.html,Nowa kawalerka ul. Kaczyńskiego  obok Rynku,1 800 zł,Kielce - 18 czerwca 2025,26 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,,,,1,private
43,ID4vW5o,https://www.olx.plhttps://www.otodom.pl/pl/oferta/-ID4vW5o.html,"Mieszkanie, Kielce",1 200 zł,Kielce - 18 czerwca 2025,18 m²,kielce,2025-07-13 22:46:27,wynajem,block,,yes,1,,,1,developers
44,ID4x7FR,https://www.olx.plhttps://www.otodom.pl/pl/oferta/mieszkanie-dostepne-od-zaraz-25-48m-ul-kwarciana-ID4x7FR.html,Mieszkanie dostepne od zaraz 25.48m ul Kwarciana,2 000 zł,Kielce - 03 lipca 2025,"25,48 m²",kielce,2025-07-13 22:46:27,wynajem,block,,yes,0,,,1,developers
45,ID4vRG9,https://www.olx.plhttps://www.otodom.pl/pl/oferta/nowe-mieszkanie-40m2-umeblowane-w-super-lokalizacji-ID4vRG9.html,Nowe mieszkanie 40m2 umeblowane w super lokalizacji,2 550 zł,Kielce - 15 czerwca 2025,40 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,2,,,2,private
46,ID4vmWj,https://www.olx.plhttps://www.otodom.pl/pl/oferta/oferta-super-plaza-2-ID4vmWj.html,Oferta Super ! Plaza 2,2 200 zł,Kielce - 17 czerwca 2025,46 m²,kielce,2025-07-13 22:46:27,wynajem,apartment,,yes,8,,,2,developers
47,ID,Link,Title,Price,Location,Area,City,Scrapping_Date,Type_of_Agreement,,,,,,,,
48,ID4vJmC,https://www.olx.plhttps://www.otodom.pl/pl/oferta/3-pokoje-warszawska-swietna-lokalizacja-gotowe-do-zamieszkania-ID4vJmC.html,3 pokoje | Warszawska | Świetna lokalizacja | Gotowe do zamieszkania,419 000 zł,Kielce - 05 czerwca 2025,"55,90 m² - 7495.53 zł/m²",kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
49,ID14D95q,https://www.olx.pl/d/oferta/3-pokoje-mieszkanie-51-metrow-kielce-2-pietro-ul-piekoszowska-34-CID3-ID14D95q.html,"3 pokoje ,mieszkanie 51 metrów Kielce 2 piętro ul Piekoszowska 34",395 000 złdo negocjacji,Kielce - 26 czerwca 2025,51 m² - 7745.1 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
50,ID15HrwZ,https://www.olx.pl/d/oferta/nowy-bocianek-mieszkanie-z-ogrodkiem-w-cenie-CID3-ID15HrwZ.html,"Nowy Bocianek, Mieszkanie z ogródkiem w cenie,",670 000 złdo negocjacji,Kielce - 07 lipca 2025,"56,40 m² - 11879.43 zł/m²",kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
51,ID16feCq,https://www.olx.pl/d/oferta/kielce-2-pokoje-umeblowane-parking-ul-romualda-blisko-galerii-CID3-ID16feCq.html,"Kielce – 2 pokoje, umeblowane, parking, ul. Romualda, blisko Galerii",395 000 złdo negocjacji,Kielce - Odświeżono dnia 12 lipca 2025,"43,50 m² - 9080.46 zł/m²",kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
52,ID16fU1M,https://www.olx.pl/d/oferta/mieszkanie-3-pokoje-ksm-64-2-m-idealne-dla-rodziny-szkola-sklepy-CID3-ID16fU1M.html,"Mieszkanie 3 pokoje KSM 64,2 m² – idealne dla rodziny, szkoła, sklepy",557 000 zł,Kielce - Odświeżono Dzisiaj o 12:52,"64,20 m² - 8676.01 zł/m²",kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
53,ID16vcZM,https://www.olx.pl/d/oferta/klimatyczne-z-miejscem-parkingowym-wszystko-blisko-CID3-ID16vcZM.html,Klimatyczne z miejscem parkingowym wszystko blisko,300 000 zł,Kielce - Odświeżono Dzisiaj o 20:43,29 m² - 10344.83 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
54,ID4vN3Z,https://www.olx.plhttps://www.otodom.pl/pl/oferta/przytulne-mieszkanie-2-pokojowe-z-osobna-kuchnia-ID4vN3Z.html,Przytulne mieszkanie 2 pokojowe z osobną kuchnią,329 000 zł,Kielce - Dzisiaj o 07:59,45 m² - 7311.11 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
55,ID4xd8R,https://www.olx.plhttps://www.otodom.pl/pl/oferta/dwustronnefunkcjonalneduza-piwnicazalew-kieleckigaleria-echo-ID4xd8R.html,⭐Dwustronne⭐Funkcjonalne⭐Duża piwnica⭐Zalew Kielecki⭐Galeria ECHO⭐,340 000 zł,Kielce - 10 lipca 2025,42 m² - 8095.24 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
56,ID4xe2U,https://www.olx.plhttps://www.otodom.pl/pl/oferta/-ID4xe2U.html,"Mieszkanie, Kielce",435 000 zł,Kielce - 11 lipca 2025,47 m² - 9255.32 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
57,ID16Br4U,https://www.olx.pl/d/oferta/mieszkanie-2-pokojowe-os-swietokrzyskie-1-pietro-CID3-ID16Br4U.html,Mieszkanie 2 pokojowe os. Świętokrzyskie 1 pietro,498 000 złdo negocjacji,Kielce - Dzisiaj o 19:50,48 m² - 10375 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
58,ID16x8YD,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-55-29m2-ul-galenowa-os-podkarczowka-CID3-ID16x8YD.html,"Sprzedam mieszkanie 55,29m2 ul. Galenowa oś. Podkarczówka",490 000 złdo negocjacji,Kielce - Odświeżono Dzisiaj o 18:50,"55,29 m² - 8862.36 zł/m²",kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
59,ID4v3EN,https://www.olx.plhttps://www.otodom.pl/pl/oferta/sikorskiego-kawalerka-w-stanie-deweloperskim-ID4v3EN.html,Sikorskiego - Kawalerka w stanie deweloperskim,314 000 zł,Kielce - Dzisiaj o 07:58,"26,24 m² - 11966.46 zł/m²",kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
60,ID16uGUt,https://www.olx.pl/d/oferta/mieszkanie-48m-grunwaldzka-CID3-ID16uGUt.html,Mieszkanie 48m  grunwaldzka,430 000 złdo negocjacji,Kielce - Odświeżono Dzisiaj o 09:29,48 m² - 8958.33 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
61,ID16nxqh,https://www.olx.pl/d/oferta/na-sprzedaz-mieszkanie-3-pok-z-oddzielna-kuchnia-i-garderoba-sady-CID3-ID16nxqh.html,Na sprzedaż mieszkanie 3 pok. z oddzielną kuchnią i garderobą-Sady,629 000 zł,Kielce - 25 czerwca 2025,"58,90 m² - 10679.12 zł/m²",kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
62,ID16qAm7,https://www.olx.pl/d/oferta/mieszkanie-4-pokojowe-wysoki-standard-CID3-ID16qAm7.html,Mieszkanie 4 pokojowe wysoki standard,818 750 złdo negocjacji,Kielce - Odświeżono dnia 11 lipca 2025,"65,50 m² - 12500 zł/m²",kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
63,ID16aMRr,https://www.olx.pl/d/oferta/centrum-park-3-pokoje-60m2-2-tarasy-90m2-wysoki-standard-bezposre-CID3-ID16aMRr.html,"Centrum, park! 3 pokoje 60m2, 2 tarasy 90m2. Wysoki standard. Bezposre",820 000 zł,Kielce - Odświeżono dnia 12 lipca 2025,60 m² - 13666.67 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
64,ID4x3tW,https://www.olx.plhttps://www.otodom.pl/pl/oferta/mieszkanie-bezczynszowe-53-m2-3-pokoje-z-wlasnym-ogrodem-ID4x3tW.html,"Mieszkanie bezczynszowe 53 m2, 3 pokoje, z własnym ogrodem",461 000 zł,Kielce - 30 czerwca 2025,53 m² - 8698.11 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
65,ID4xaUH,https://www.olx.plhttps://www.otodom.pl/pl/oferta/generalny-remont-2-pokoje-kuchnia-prywatny-parking-ID4xaUH.html,Generalny Remont | 2 Pokoje + kuchnia | Prywatny Parking,340 000 zł,Kielce - 08 lipca 2025,37 m² - 9189.19 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
66,ID4xcM6,https://www.olx.plhttps://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-36-m-kielce-ul-kollataja-ID4xcM6.html,"2- pokojowe mieszkanie 36 m² – Kielce, ul. Kołłątaja",273 000 zł,Kielce - 09 lipca 2025,36 m² - 7583.33 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
67,ID4x8gG,https://www.olx.plhttps://www.otodom.pl/pl/oferta/generalny-remont-mieszkanie-2-pokojowe-na-4-pietrze-z-winda-ID4x8gG.html,Generalny remont - mieszkanie 2 -pokojowe na 4 pietrze z windą.,390 000 zł,Kielce - 04 lipca 2025,"39,64 m² - 9838.55 zł/m²",kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
68,ID16Br4r,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-37m2-CID3-ID16Br4r.html,Sprzedam mieszkanie 37m2,340 000 złdo negocjacji,Kielce - Dzisiaj o 19:53,37 m² - 9189.19 zł/m²,kielce,2025-07-13 22:46:33,sprzedaz,,,,,,,,
