,ID,Link,Title,Price,Location,Area,City,Scrapping_Date,Type_of_Agreement,Dwelling_Type,Elevator,Furnishing,Level,Parking_Space,Pets,Rooms_Number,Seller
268,ID16w1A5,https://www.olx.pl/d/oferta/piekne-jasne-3-pokojowe-z-tarasem-na-wilanowie-bezposrednio-CID3-ID16w1A5.html,"Piękne, jasne 3-pokojowe z tarasem na Wilanowie, bezpośrednio",1 310 000 zł,"Warszawa, Wilanów - Odświeżono Dzisiaj o 11:27",69 m² - 18985.51 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
269,ID4xbY2,https://www.olx.plhttps://www.otodom.pl/pl/oferta/rembertowmieszkanie-25-62m21-pokojod-dewelopera-ID4xbY2.html,"Rembertów>Mieszkanie 25,62m2>1 pokój>od Dewelopera",394 000 zł,"Warszawa, Rembertów - Odświeżono Dzisiaj o 09:41","25,62 m² - 15378.61 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
270,ID14SrDM,https://www.olx.pl/d/oferta/mieszkanie-2-pokojowe-goclaw-bez-prowizji-CID3-ID14SrDM.html,Mieszkanie 2-pokojowe | Gocław | BEZ PROWIZJI,629 000 złdo negocjacji,"Warszawa, Praga-Południe - Odświeżono Dzisiaj o 10:18",37 m² - 17000 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
271,ID4x9BJ,https://www.olx.plhttps://www.otodom.pl/pl/oferta/ochota-ul-komitetu-obrony-robotnikow-4-pok-2-piwnice-strych-ID4x9BJ.html,"Ochota ul.Komitetu Obrony Robotników, 4 pok. 2 piwnice,strych",850 000 zł,"Warszawa, Ochota - Odświeżono Dzisiaj o 13:25","61,50 m² - 13821.14 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
272,ID4wuA3,https://www.olx.plhttps://www.otodom.pl/pl/oferta/gotowiec-inwestycyjny-16-roi-2-kawalerkimetro-ID4wuA3.html,Gotowiec inwestycyjny 16%ROI – 2 kawalerki–Metro,729 000 zł,"Warszawa, Wola - Odświeżono Dzisiaj o 14:19","39,50 m² - 18455.7 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
273,ID16vj6o,https://www.olx.pl/d/oferta/3-pokoje-50-94-m-balkon-piwnica-10-pietro-bielany-piaski-CID3-ID16vj6o.html,"3 pokoje | 50,94 m² | Balkon + Piwnica | 10 piętro | Bielany Piaski",698 000 zł,"Warszawa, Bielany - Odświeżono Dzisiaj o 16:21",50 m² - 13960 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
274,ID16vomH,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-2-pokojowe-CID3-ID16vomH.html,Sprzedam mieszkanie 2-pokojowe,620 000 złdo negocjacji,"Warszawa, Mokotów - 07 lipca 2025",38 m² - 16315.79 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
275,ID16rXmP,https://www.olx.pl/d/oferta/piekny-umeblowany-apartament-mokotow-sulkowicka-CID3-ID16rXmP.html,"Piękny, umeblowany apartament. Mokotów - Sułkowicka",1 490 000 złdo negocjacji,"Warszawa, Mokotów - Odświeżono dnia 11 lipca 2025","50,44 m² - 29540.05 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
276,ID16vRwQ,https://www.olx.pl/d/oferta/nowoczesny-lokal-82m2-z-cichym-tarasem-w-okopowa-56-bezposrednio-CID3-ID16vRwQ.html,Nowoczesny lokal 82m2 z cichym tarasem w Okopowa 56. Bezpośrednio!,1 500 000 zł,"Warszawa, Wola - Odświeżono dnia 11 lipca 2025",82 m² - 18292.68 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
277,ID15QlA2,https://www.olx.pl/d/oferta/kawalerka-lux-przy-parku-szczesliwickim-bezp-szybki-zakup-rabat-CID3-ID15QlA2.html,Kawalerka lux przy Parku Szczęśliwickim bezp. - szybki zakup =rabat,659 000 złdo negocjacji,"Warszawa, Ochota - Odświeżono Dzisiaj o 16:32",30 m² - 21966.67 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
278,IDAoeAL,https://www.olx.pl/d/oferta/apartament-124-38m2-warszawa-wilanow-CID3-IDAoeAL.html,"Apartament 124,38M2  -  WARSZAWA, WILANÓW",1 375 000 zł,"Warszawa, Wilanów - Odświeżono Dzisiaj o 11:17","124,38 m² - 11054.83 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
279,ID4vRaY,https://www.olx.plhttps://www.otodom.pl/pl/oferta/nowe-wykonczone-3-pokoje-2-garaze-2-balkony-klima-zeran-brodno-ID4vRaY.html,"NOWE, wykończone, 3 pokoje, 2 garaże, 2 balkony, klima, Żerań/Bródno",899 000 zł,"Warszawa, Targówek - Odświeżono Dzisiaj o 14:54",48 m² - 18729.17 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
280,ID4x7nd,https://www.olx.plhttps://www.otodom.pl/pl/oferta/mieszkanie-38m-2-pokojebalkonpiwnicav-ID4x7nd.html,Mieszkanie 38m² ⭐2 pokoje⭐Balkon⭐Piwnicav,469 000 zł,"Warszawa, Targówek - Odświeżono Dzisiaj o 12:29",38 m² - 12342.11 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
281,IDAoeZf,https://www.olx.pl/d/oferta/apartament-125-27m2-ogrodek-250m2-warszawa-wilanow-CID3-IDAoeZf.html,"Apartament 125,27m2 + ogródek 250m2  WARSZAWA, WILANÓW",1 650 000 zł,"Warszawa, Wilanów - Odświeżono Dzisiaj o 11:14","148,27 m² - 11128.35 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
282,ID4xazg,https://www.olx.plhttps://www.otodom.pl/pl/oferta/2-pokoje-na-zielonej-ochocie-ID4xazg.html,2 pokoje na zielonej Ochocie,479 000 zł,"Warszawa, Ochota - 11 lipca 2025","35,50 m² - 13492.96 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
283,ID4wsWi,https://www.olx.plhttps://www.otodom.pl/pl/oferta/okazja-2-pokojowe-mieszkanie-w-cichej-okolicy-ID4wsWi.html,--> Okazja 2 Pokojowe Mieszkanie w Cichej Okolicy,479 000 zł,"Warszawa, Targówek - 24 czerwca 2025","37,50 m² - 12773.33 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
284,ID4xcov,https://www.olx.plhttps://www.otodom.pl/pl/oferta/pelna-slonca-kawalerka-metro-brodno-idealna-pod-inwestycje-ID4xcov.html,Pełna słońca kawalerka - Metro Bródno - idealna pod inwestycje..,385 000 zł,"Warszawa, Praga-Północ - 09 lipca 2025","27,50 m² - 14000 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
285,ID16xen5,https://www.olx.pl/d/oferta/mieszkanie-56-m2-3-pokoje-w-pelni-wyposazone-3-pietro-ursus-CID3-ID16xen5.html,"Mieszkanie 56 m2, 3 pokoje, w pełni wyposażone, 3 piętro, Ursus",790 000 złdo negocjacji,"Warszawa, Ursus - Odświeżono dnia 12 lipca 2025",56 m² - 14107.14 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
286,ID4vGWn,https://www.olx.plhttps://www.otodom.pl/pl/oferta/przestronny-apartament-z-garazem-ID4vGWn.html,Przestronny apartament z garażem,1 199 000 zł,"Warszawa, Praga-Południe - Odświeżono dnia 12 lipca 2025",78 m² - 15371.79 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
287,ID4xbWy,https://www.olx.plhttps://www.otodom.pl/pl/oferta/apartament-5-pokojowy-szybki-odbior-7-min-od-metra-wierzbno-ID4xbWy.html,‼️Apartament 5 pokojowy _ szybki odbiór -> 7 min od Metra Wierzbno‼️,2 899 000 zł,"Warszawa, Mokotów - Odświeżono dnia 12 lipca 2025",142 m² - 20415.49 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
288,ID15Kg63,https://www.olx.pl/d/oferta/miasteczko-wilanow-idealne-dla-rodziny-3-sypialnie-2-lazienki-garaz-CID3-ID15Kg63.html,"Miasteczko Wilanów idealne dla rodziny (3 sypialnie, 2 łazienki) garaż",1 699 000 zł,"Warszawa, Wilanów - 10 lipca 2025","92,43 m² - 18381.48 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
289,ID4vJiS,https://www.olx.plhttps://www.otodom.pl/pl/oferta/oaza-spokoju-w-sercu-wilanowa-ID4vJiS.html,Oaza spokoju w sercu Wilanowa!,870 000 zł,"Warszawa, Wilanów - Odświeżono Dzisiaj o 14:52",50 m² - 17400 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
290,ID4x6Ue,https://www.olx.plhttps://www.otodom.pl/pl/oferta/3-pokoje-widok-na-zielen-narozne-balkon-ID4x6Ue.html,3 pokoje | Widok na Zieleń | Narożne | Balkon,730 000 zł,"Warszawa, Ursus - 09 lipca 2025",51 m² - 14313.73 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
291,ID4xcrm,https://www.olx.plhttps://www.otodom.pl/pl/oferta/czteropokojowe-mieszkanie-blisko-metra-ID4xcrm.html,⭐️Czteropokojowe mieszkanie blisko metra⭐️,649 000 zł,"Warszawa, Targówek - 09 lipca 2025","54,70 m² - 11864.72 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
292,ID4xaMR,https://www.olx.plhttps://www.otodom.pl/pl/oferta/przytulne-40-m-2-2-pokojowe-z-ogrodkiem-na-sprzedaz-ID4xaMR.html,Przytulne (40 m 2 ) 2-pokojowe  z ogródkiem na sprzedaż !,570 000 zł,"Warszawa, Wawer - 08 lipca 2025",40 m² - 14250 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
293,ID4uFGK,https://www.olx.plhttps://www.otodom.pl/pl/oferta/gotowe-do-zamieszkania-wysoki-standard-44-41-m2-ID4uFGK.html,gotowe do zamieszkania wysoki standard 44.41 m2,950 000 zł,"Warszawa, Praga-Północ - Odświeżono Dzisiaj o 15:45","44,41 m² - 21391.58 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
294,ID4xbLW,https://www.olx.plhttps://www.otodom.pl/pl/oferta/3-pokoje-chomiczowka-ul-pabla-nerudy-10-ID4xbLW.html,"3 Pokoje - Chomiczówka, ul. Pabla Nerudy 10",670 000 zł,"Warszawa, Bielany - 08 lipca 2025","58,79 m² - 11396.5 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
295,ID4x4B0,https://www.olx.plhttps://www.otodom.pl/pl/oferta/3-pokoje-z-potencjalem-swietny-uklad-metro-ID4x4B0.html,"3 pokoje z potencjałem, Świetny układ, Metro",600 000 zł,"Warszawa, Wola - 07 lipca 2025",51 m² - 11764.71 zł/m²,warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
296,ID4x8O7,https://www.olx.plhttps://www.otodom.pl/pl/oferta/najlepsze-mieszkanie-na-osiedlu-aura-garden-ID4x8O7.html,!!  NAJLEPSZE mieszkanie na osiedlu AURA GARDEN  !!,699 000 zł,"Warszawa, Białołęka - 04 lipca 2025","54,50 m² - 12825.69 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
297,ID4x0Bp,https://www.olx.plhttps://www.otodom.pl/pl/oferta/osobna-kuchnia-balkon-przyjazna-okolica-ID4x0Bp.html,Osobna kuchnia | Balkon | Przyjazna okolica,600 000 zł,"Warszawa, Białołęka - 26 czerwca 2025","54,30 m² - 11049.72 zł/m²",warszawa,2025-07-13 22:46:50,sprzedaz,,,,,,,,
298,ID16wkSX,https://www.olx.pl/d/oferta/wynajme-mieszkanie-48m2-2-pokoje-kielce-ul-zagnanska-plaza-CID3-ID16wkSX.html,"Wynajmę mieszkanie 48m2, 2 pokoje, Kielce ul. Zagnańska, Plaza",3 000 zł,Kielce - Odświeżono dnia 10 lipca 2025,"48,26 m²",kielce,2025-07-13 22:49:30,wynajem,apartment,yes,yes,1,,no,2,developers
299,ID16wmkk,https://www.olx.pl/d/oferta/wynajme-mieszkanie-38m2-CID3-ID16wmkk.html,Wynajmę mieszkanie 38m2,1 950 zł,Kielce - Odświeżono dnia 12 lipca 2025,"38,50 m²",kielce,2025-07-13 22:49:30,wynajem,block,no,yes,4,lack,yes,2,private
300,ID16Bmer,https://www.olx.pl/d/oferta/wynajme-mieszkanie-kielce-kaczmarka-46m-kwadratowych-CID3-ID16Bmer.html,Wynajmę mieszkanie Kielce Kaczmarka 46m kwadratowych,1 800 zł,Kielce - Dzisiaj o 18:18,46 m²,kielce,2025-07-13 22:49:30,wynajem,block,yes,yes,10,belonging_on_street,no,2,private
301,ID14YWBi,https://www.olx.pl/d/oferta/miejsce-garazowe-w-plaza-tower-iii-dostepne-od-zaraz-CID3-ID14YWBi.html,Miejsce garażowe w Plaza Tower III – dostępne od zaraz,400 zł,Kielce - 30 czerwca 2025,27 m²,kielce,2025-07-13 22:49:30,wynajem,apartment,yes,yes,0,garage,yes,1,private
302,ID15UMF3,https://www.olx.pl/d/oferta/do-wynajecia-kielce-ul-okrzei-2-pokoje-53m2-CID3-ID15UMF3.html,"Do wynajęcia - Kielce, ul. Okrzei, 2 pokoje, 53m2",2 200 zł,Kielce - 07 lipca 2025,53 m²,kielce,2025-07-13 22:49:30,wynajem,block,,yes,0,,,2,private
303,ID4x2bM,https://www.olx.plhttps://www.otodom.pl/pl/oferta/j-gagarina-2-pokoje-w-scislym-centrum-garaz-ID4x2bM.html,"J. Gagarina, 2 pokoje w ścisłym centrum + garaż.",520 000 zł,Kielce - 02 lipca 2025,50 m² - 10400 zł/m²,kielce,2025-07-13 22:49:34,sprzedaz,,,,,,,,
304,ID4x8HE,https://www.olx.plhttps://www.otodom.pl/pl/oferta/gotowe-do-zamieszkania-2-pietro-osobna-kuchnia-ID4x8HE.html,"Gotowe do zamieszkania, 2 piętro, osobna kuchnia",579 000 zł,Kielce - 04 lipca 2025,"58,90 m² - 9830.22 zł/m²",kielce,2025-07-13 22:49:34,sprzedaz,,,,,,,,
305,ID4vZ4h,https://www.olx.plhttps://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-na-checinskiej-ID4vZ4h.html,2 pokojowe mieszkanie na Chęcińskiej,319 000 zł,Kielce - 07 lipca 2025,43 m² - 7418.6 zł/m²,kielce,2025-07-13 22:49:34,sprzedaz,,,,,,,,
306,IDYeCzs,https://www.olx.pl/d/oferta/wynajme-2-pokojowe-nowe-mieszkanie-o-wysokim-standardzie-z-ogrodkiem-CID3-IDYeCzs.html,"wynajmę 2 pokojowe, nowe mieszkanie o wysokim standardzie z ogródkiem.",3 300 zł,"Wrocław, Fabryczna - Odświeżono dnia 11 lipca 2025",43 m²,wroclaw,2025-07-13 22:49:38,wynajem,,,,,,,,
307,ID164Z1a,https://www.olx.pl/d/oferta/dwupokojowe-mieszkanie-45m2-ul-zlotnicka-CID3-ID164Z1a.html,Dwupokojowe mieszkanie 45m2 - ul. Złotnicka,2 300 zł,"Wrocław, Fabryczna - 03 lipca 2025",45 m²,wroclaw,2025-07-13 22:49:38,wynajem,,,,,,,,
308,ID16k1tf,https://www.olx.pl/d/oferta/kawalarka-z-balkonem-od-wrzesnia-ul-nyska-CID3-ID16k1tf.html,Kawalarka z balkonem od września ul. Nyska,2 600 zł,"Wrocław, Krzyki - 21 czerwca 2025",26 m²,wroclaw,2025-07-13 22:49:38,wynajem,,,,,,,,
309,ID166rqW,https://www.olx.pl/d/oferta/kawalerka-26m2-z-balkonem-dostepna-od-zaraz-bez-prowizji-fvat-CID3-ID166rqW.html,"Kawalerka 26m2 z balkonem, dostępna od zaraz, bez prowizji, FVAT",2 300 zł,"Wrocław, Stare Miasto - Odświeżono dnia 11 lipca 2025",26 m²,wroclaw,2025-07-13 22:49:38,wynajem,,,,,,,,
310,ID15PUNm,https://www.olx.pl/d/oferta/2-pokojowe-mieszkanie-z-klimatyzacja-kurkowa-14-od-zaraz-CID3-ID15PUNm.html,"2 pokojowe mieszkanie z klimatyzacją, Kurkowa 14 – od zaraz!",2 800 złdo negocjacji,"Wrocław, Fabryczna - Odświeżono dnia 11 lipca 2025",50 m²,wroclaw,2025-07-13 22:49:38,wynajem,,,,,,,,
311,ID4vMCK,https://www.olx.plhttps://www.otodom.pl/pl/oferta/nadodrze-plac-sw-wincentego-gotowiec-ID4vMCK.html,Nadodrze / Plac św. Wincentego / gotowiec,569 000 zł,Wrocław - 24 czerwca 2025,43 m² - 13232.56 zł/m²,wroclaw,2025-07-13 22:49:41,sprzedaz,,,,,,,,
312,ID159YxH,https://www.olx.pl/d/oferta/mieszkanie-zakrzow-osiedle-jana-iii-sobieskiego-CID3-ID159YxH.html,Mieszkanie Zakrzów osiedle Jana III Sobieskiego,630 000 zł,"Wrocław, Psie Pole - Odświeżono dnia 12 lipca 2025",55 m² - 11454.55 zł/m²,wroclaw,2025-07-13 22:49:41,sprzedaz,,,,,,,,
313,ID4vWRx,https://www.olx.plhttps://www.otodom.pl/pl/oferta/nowoczesne-ciche-komfortowe-4-pokojowe-mieszkanie-z-balkonem-ID4vWRx.html,Nowoczesne/Ciche/Komfortowe 4-pokojowe mieszkanie z balkonem,845 000 zł,"Wrocław, Krzyki - Odświeżono dnia 08 lipca 2025",67 m² - 12611.94 zł/m²,wroclaw,2025-07-13 22:49:41,sprzedaz,,,,,,,,
314,ID4x8RK,https://www.olx.plhttps://www.otodom.pl/pl/oferta/jasna-kawalerka-z-widokiem-na-zielen-zaporoska-ID4x8RK.html,Jasna kawalerka z widokiem na zieleń | Zaporoska,349 000 zł,"Wrocław, Krzyki - 11 lipca 2025","26,21 m² - 13315.53 zł/m²",wroclaw,2025-07-13 22:49:41,sprzedaz,,,,,,,,
315,ID16vY8M,https://www.olx.pl/d/oferta/mieszkanie-do-remontu-CID3-ID16vY8M.html,Mieszkanie do remontu,550 000 zł,"Wrocław, Krzyki - Odświeżono dnia 12 lipca 2025",61 m² - 9016.39 zł/m²,wroclaw,2025-07-13 22:49:41,sprzedaz,,,,,,,,
316,ID4x3gu,https://www.olx.plhttps://www.otodom.pl/pl/oferta/atrakcyjne-mieszkanie-dla-studenta-dla-pary-wroclaw-mlodnickiego-ID4x3gu.html,"ATRAKCYJNE mieszkanie DLA STUDENTA, DLA PARY Wrocław Młodnickiego",670 000 zł,"Wrocław, Śródmieście - 30 czerwca 2025","49,50 m² - 13535.35 zł/m²",wroclaw,2025-07-13 22:49:41,sprzedaz,,,,,,,,
317,ID16AQYV,https://www.olx.pl/d/oferta/mieszkanie-warszawa-3-pokoje-CID3-ID16AQYV.html,Mieszkanie Warszawa 3 pokoje,3 200 zł,"Warszawa, Białołęka - Dzisiaj o 11:04",60 m²,warszawa,2025-07-13 22:49:45,wynajem,,,,,,,,
318,ID16zaMI,https://www.olx.pl/d/oferta/wynajme-piekna-kawalerke-nowe-wlochy-CID3-ID16zaMI.html,Wynajmę piękną kawalerkę- Nowe Włochy,2 300 zł,"Warszawa, Białołęka - 11 lipca 2025",30 m²,warszawa,2025-07-13 22:49:45,wynajem,,,,,,,,
319,ID13jzFd,https://www.olx.pl/d/oferta/rezerwacja-mieszkanie-zarezerwowane-CID3-ID13jzFd.html,Rezerwacja - mieszkanie zarezerwowane,2 190 zł,"Warszawa, Ursus - Odświeżono dnia 11 lipca 2025",18 m²,warszawa,2025-07-13 22:49:45,wynajem,,,,,,,,
320,ID4xbSk,https://www.olx.plhttps://www.otodom.pl/pl/oferta/nowoczesny-apartament-z-duzym-balkonem-i-parkingiem-blisko-metra-ID4xbSk.html,Nowoczesny apartament z dużym balkonem i parkingiem / blisko METRA,3 000 zł,"Warszawa, Targówek - 08 lipca 2025",43 m²,warszawa,2025-07-13 22:49:45,wynajem,,,,,,,,
321,ID4xbTd,https://www.olx.plhttps://www.otodom.pl/pl/oferta/cztery-pokoje-z-miejscem-postojowym-ID4xbTd.html,cztery pokoje z miejscem postojowym,7 900 zł,"Warszawa, Mokotów - 08 lipca 2025",127 m²,warszawa,2025-07-13 22:49:45,wynajem,,,,,,,,
322,ID16y88D,https://www.olx.pl/d/oferta/2-pokojowe-mieszkanie-na-wynajem-na-ochocie-idealne-dla-studentow-CID3-ID16y88D.html,"2-pokojowe mieszkanie na wynajem na Ochocie, idealne dla studentow",3 900 zł,"Warszawa, Ochota - 09 lipca 2025",34 m²,warszawa,2025-07-13 22:49:45,wynajem,,,,,,,,
323,IDXjgjf,https://www.olx.pl/d/oferta/duza-kawalerka-sadyba-mokotow-z-widokiem-na-park-CID3-IDXjgjf.html,Duża kawalerka Sadyba Mokotów z widokiem na park,2 450 zł,"Warszawa, Mokotów - Dzisiaj o 07:54",27 m²,warszawa,2025-07-13 22:49:45,wynajem,,,,,,,,
324,ID16r4Fb,https://www.olx.pl/d/oferta/mieszkanie-z-garazem-na-goclawiu-bez-posrednikow-CID3-ID16r4Fb.html,Mieszkanie z garażem na Gocławiu. Bez pośredników.,892 000 zł,"Warszawa, Praga-Południe - Odświeżono Dzisiaj o 12:36",51 m² - 17490.2 zł/m²,warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
325,ID4vVLp,https://www.olx.plhttps://www.otodom.pl/pl/oferta/3pokoje-2-balkony-garderoba-jasne-przestronne-gotowe-2025-ID4vVLp.html,"✅ 3pokoje | 2 BALKONY,  GARDEROBA |Jasne, przestronne❗️ GOTOWE 2025 ❗️",932 000 zł,"Warszawa, Włochy - 04 lipca 2025","59,13 m² - 15761.88 zł/m²",warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
326,ID4vzjR,https://www.olx.plhttps://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-2-pokoje-40-5-m-po-generalnym-remoncie-ID4vzjR.html,"Sprzedam mieszkanie 2 pokoje, 40,5 m², po generalnym remoncie",760 000 zł,"Warszawa, Wola - Odświeżono dnia 28 czerwca 2025","40,50 m² - 18765.43 zł/m²",warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
327,ID162YkQ,https://www.olx.pl/d/oferta/gotowe-do-zamieszkania-3-pok-z-klimatem-przy-parku-grochowska-44-CID3-ID162YkQ.html,Gotowe do zamieszkania | 3 pok z klimatem | przy parku | Grochowska 44,1 180 000 złdo negocjacji,"Warszawa, Praga-Południe - Odświeżono dnia 03 lipca 2025","68,53 m² - 17218.74 zł/m²",warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
328,ID4wP8U,https://www.olx.plhttps://www.otodom.pl/pl/oferta/wygodne-i-w-pelni-umeblowane-mieszkanie-68m2-ID4wP8U.html,Wygodne i w pełni umeblowane mieszkanie - 68m2,1 470 000 zł,"Warszawa, Mokotów - Odświeżono dnia 12 lipca 2025",68 m² - 21617.65 zł/m²,warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
329,ID16z5cD,https://www.olx.pl/d/oferta/studio-mieszkanie-mokotow-CID3-ID16z5cD.html,Studio mieszkanie/Mokotów,2 750 zł,"Warszawa, Mokotów - Odświeżono Dzisiaj o 08:49",23 m² - 119.57 zł/m²,warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
330,ID16b6fS,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-80m-CID3-ID16b6fS.html,Sprzedam mieszkanie 80m,1 490 000 złdo negocjacji,"Warszawa, Ursynów - 11 lipca 2025",80 m² - 18625 zł/m²,warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
331,ID4xawx,https://www.olx.plhttps://www.otodom.pl/pl/oferta/blisko-metro-przy-sggw-ladne-ustawne-3-pokoje-z-oddzielna-kuchnia-ID4xawx.html,"Blisko METRO + przy SGGW - ładne, ustawne 3 pokoje z oddzielną kuchnią",890 000 zł,"Warszawa, Ursynów - 08 lipca 2025","61,60 m² - 14448.05 zł/m²",warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
332,ID4x7qx,https://www.olx.plhttps://www.otodom.pl/pl/oferta/ul-uznamska-roza-wiatrow-mieszkanie-przy-cichej-ulicy-ID4x7qx.html,"ul. Uznamska ""Róża Wiatrów"" | Mieszkanie przy cichej ulicy",870 000 zł,"Warszawa, Targówek - 03 lipca 2025","55,30 m² - 15732.37 zł/m²",warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
333,ID4vVZn,https://www.olx.plhttps://www.otodom.pl/pl/oferta/bliska-wola-ul-anielewicza-wyjatkowy-apartament-ID4vVZn.html,"Bliska Wola ul. Anielewicza,wyjątkowy apartament",1 050 000 zł,"Warszawa, Wola - Odświeżono dnia 08 lipca 2025","55,50 m² - 18918.92 zł/m²",warszawa,2025-07-13 22:49:50,sprzedaz,,,,,,,,
